slug,provider,plan,nodeType,chain,accessPrice,queryPrice,uptimeSla,bandwidthSla,blocksBehindSla,starred,trial,availableApis,limitations,securityImprovements,monitoringAndAnalytics,regions,verifiedUptime,averageLatency,verifiedBlocksBehindAvg,actionButtons
blast-astar-pay-as-you-go-archive,Blast,Pay-As-You-Go,Full Archive,astar,$50/$250 included into query fees,$10-24.8 per 1M requests,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace"",""substrate""]","[""20M-80M requests per month"",""100-400 requests per second"", ""3-10 projects""]","[""Methods filtering"", ""IP filtering"", ""Domains filtering"",""Rate-limiting""]","[""API calls"", ""Calls per chain"", ""Calls per method""]",,,,,"[{""label"":""Buy"", ""url"":""https://blastapi.io/dashboard"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://docs.blastapi.io/"", ""type"":""external""}]"
blast-astar-enterprise-archive,Blast,Enterprise,Full Archive,astar,Custom,custom,custom,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace"",""substrate""]","[""Custom""]","[""Methods filtering"", ""IP filtering"", ""Domains filtering"",""Rate-limiting""]","[""API calls"", ""Calls per chain"", ""Calls per method""]",,,,,"[{""label"":""Buy"", ""url"":""https://blastapi.io/dashboard"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://docs.blastapi.io/"", ""type"":""external""}]"
astar-free,Astar,Free,Recent-State,astar,$0.00,$0.00,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""substrate""]","[""limited when overused"", ""not for production""]",,,,,,,"[{""label"":""Send requests"",""url"": ""https://evm.astar.network"", ""type"": ""external""}]"
astar-shibuya-free,Astar,Free,Recent-State,shibuya,$0.00,$0.00,,,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""limited when overused"", ""not for production""]",,,,,,,"[{""label"":""Send requests"",""url"": ""https://evm.shibuya.astar.network/"", ""type"": ""external""}]"
astar-shiden-free,Astar,Free,Recent-State,shiden,$0.00,$0.00,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""substrate""]","[""limited when overused"", ""not for production""]",,,,,,,"[{""label"":""Send requests"",""url"": ""https://evm.shiden.astar.network"", ""type"": ""external""}]"
chain-love-astar-free-archive,Chain.Love,Free,Full Archive,astar,0,0,,,,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""100k requests per month""]","[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""US""]",,,,"[{""label"":""Website"",""url"": ""/rpc"", ""type"": ""internal""}, {""label"":""Docs"",""url"": ""https://protofire-org.gitbook.io/proteus-shield-docs/blockchains/astar"", ""type"": ""external""}]"
chain-love-astar-pay-as-you-go-archive,Chain.Love,Pay-As-You-Go,Full Archive,astar,$30,$2 per 1M requests,,,,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,"[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""US""]",,,,"[{""label"":""Buy"",""url"": ""/rpc"", ""type"": ""internal""}, {""label"":""Docs"",""url"": ""https://protofire-org.gitbook.io/proteus-shield-docs/blockchains/astar"", ""type"": ""external""}]"
chain-love-astar-dedicated-archive,Chain.Love,Dedicated,Full Archive,astar,$300,0,,,,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,"[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""US""]",,,,"[{""label"":""Buy"",""url"": ""/rpc"", ""type"": ""internal""}, {""label"":""Docs"",""url"": ""https://protofire-org.gitbook.io/proteus-shield-docs/blockchains/astar"", ""type"": ""external""}]"
chain-love-astar-dedicated,Chain.Love,Dedicated,Recent-State,astar,$200,0,,,,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,"[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""US""]",,,,"[{""label"":""Buy"",""url"": ""/rpc"", ""type"": ""internal""}, {""label"":""Docs"",""url"": ""https://protofire-org.gitbook.io/proteus-shield-docs/blockchains/astar"", ""type"": ""external""}]"
chain-love-shibuya-free-archive,Chain.Love,Free,Full Archive,shibuya,0,0,,,,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""100k requests per month""]","[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""US""]",,,,"[{""label"":""Website"",""url"": ""/rpc"", ""type"": ""internal""}, {""label"":""Docs"",""url"": ""https://protofire-org.gitbook.io/proteus-shield-docs/blockchains/astar"", ""type"": ""external""}]"
chain-love-shibuya-pay-as-you-go-archive,Chain.Love,Pay-As-You-Go,Full Archive,shibuya,$30,$2 per 1M requests,,,,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,"[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""US""]",,,,"[{""label"":""Buy"",""url"": ""/rpc"", ""type"": ""internal""}, {""label"":""Docs"",""url"": ""https://protofire-org.gitbook.io/proteus-shield-docs/blockchains/astar"", ""type"": ""external""}]"
chain-love-shibuya-dedicated-archive,Chain.Love,Dedicated,Full Archive,shibuya,$180,0,,,,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,"[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""US""]",,,,"[{""label"":""Buy"",""url"": ""/rpc"", ""type"": ""internal""}, {""label"":""Docs"",""url"": ""https://protofire-org.gitbook.io/proteus-shield-docs/blockchains/astar"", ""type"": ""external""}]"
chain-love-shibuya-dedicated,Chain.Love,Dedicated,Recent-State,shibuya,$120,0,,,,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,"[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""US""]",,,,"[{""label"":""Buy"",""url"": ""/rpc"", ""type"": ""internal""}, {""label"":""Docs"",""url"": ""https://protofire-org.gitbook.io/proteus-shield-docs/blockchains/astar"", ""type"": ""external""}]"
chain-love-shiden-free-archive,Chain.Love,Free,Full Archive,shiden,0,0,,,,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""100k requests per month""]","[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""US""]",,,,"[{""label"":""Website"",""url"": ""/rpc"", ""type"": ""internal""}, {""label"":""Docs"",""url"": ""https://protofire-org.gitbook.io/proteus-shield-docs/blockchains/astar"", ""type"": ""external""}]"
chain-love-shiden-pay-as-you-go-archive,Chain.Love,Pay-As-You-Go,Full Archive,shiden,$10,$1 per 1M requests,,,,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,"[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""US""]",,,,"[{""label"":""Buy"",""url"": ""/rpc"", ""type"": ""internal""}, {""label"":""Docs"",""url"": ""https://protofire-org.gitbook.io/proteus-shield-docs/blockchains/astar"", ""type"": ""external""}]"
chain-love-shiden-dedicated-archive,Chain.Love,Dedicated,Full Archive,shiden,$300,0,,,,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,"[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""US""]",,,,"[{""label"":""Buy"",""url"": ""/rpc"", ""type"": ""internal""}, {""label"":""Docs"",""url"": ""https://protofire-org.gitbook.io/proteus-shield-docs/blockchains/astar"", ""type"": ""external""}]"
chain-love-shiden-dedicated,Chain.Love,Dedicated,Recent-State,shiden,$200,0,,,,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,"[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""US""]",,,,"[{""label"":""Buy"",""url"": ""/rpc"", ""type"": ""internal""}, {""label"":""Docs"",""url"": ""https://protofire-org.gitbook.io/proteus-shield-docs/blockchains/astar"", ""type"": ""external""}]"
blockdaemon-astar-dedicated,Blockdaemon,Dedicated,Recent-State,astar,$899/$1599,0,99.9,,,FALSE,FALSE,"[""eth"",""web3"",""net""]",,,,"[""South Africa"", ""Asia"", ""Canada Central"", ""Europe"", ""South America"", ""US""] ",,,,"[{""label"":""Buy"", ""url"":""https://app.blockdaemon.com/"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://docs.blockdaemon.com/docs/astar"", ""type"":""external""}]"
blockdaemon-shibuya-dedicated,Blockdaemon,Dedicated,Recent-State,shibuya,$899/$1599,0,99.9,,,FALSE,FALSE,"[""eth"",""web3"",""net""]",,,,"[""South Africa"", ""Asia"", ""Canada Central"", ""Europe"", ""South America"", ""US""] ",,,,"[{""label"":""Buy"", ""url"":""https://app.blockdaemon.com/"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://docs.blockdaemon.com/docs/astar"", ""type"":""external""}]"
blockdaemon-shiden-dedicated,Blockdaemon,Dedicated,Recent-State,shiden,$899/$1599,0,99.9,,,FALSE,FALSE,"[""eth"",""web3"",""net""]",,,,"[""South Africa"", ""Asia"", ""Canada Central"", ""Europe"", ""South America"", ""US""] ",,,,"[{""label"":""Buy"", ""url"":""https://app.blockdaemon.com/"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://docs.blockdaemon.com/docs/astar"", ""type"":""external""}]"
dwellir-astar-free-archive,Dwellir,Free,Archive,astar,$0 or $5 for account creation,$0,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""20 requests per second"", ""500k requests/day""]",,,,,,,"[{""label"":""Send Requests"", ""url"":""https://astar-rpc.dwellir.com/"", ""type"":""external""}, {""label"":""GitHub"", ""url"":""https://github.com/dwellir-public"", ""type"":""external""}]"
dwellir-astar-pay-as-you-go-archive,Dwellir,Pay-as-you-go,Archive,astar,$49/$299/$999 with 25M/150M/500M requests included,$2 per 1M requests,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""100/500/2000 requests per second""]",,,,,,,"[{""label"":""Buy"", ""url"":""https://dashboard.dwellir.com/register"", ""type"":""external""}, {""label"":""GitHub"", ""url"":""https://github.com/dwellir-public"", ""type"":""external""}]"
dwellir-astar-dedicated-archive,Dwellir,Dedicated,Archive,astar,,,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,,,,,,,"[{""label"":""Contact Sales"", ""url"":""https://dashboard.dwellir.com/register"", ""type"":""external""}, {""label"":""GitHub"", ""url"":""https://github.com/dwellir-public"", ""type"":""external""}]"
dwellir-astar-dedicated,Dwellir,Dedicated,Recent-State,astar,,,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,,,,,,,"[{""label"":""Contact Sales"", ""url"":""https://dashboard.dwellir.com/register"", ""type"":""external""}, {""label"":""GitHub"", ""url"":""https://github.com/dwellir-public"", ""type"":""external""}]"
dwellir-shibuya-free-archive,Dwellir,Free,Archive,shibuya,$0 or $5 for account creation,$0,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""20 requests per second"", ""500k requests/day""]",,,,,,,"[{""label"":""Send Requests"", ""url"":""https://shibuya-rpc.dwellir.com/"", ""type"":""external""}, {""label"":""GitHub"", ""url"":""https://github.com/dwellir-public"", ""type"":""external""}]"
dwellir-shibuya-pay-as-you-go-archive,Dwellir,Pay-as-you-go,Archive,shibuya,$49/$299/$999 with 25M/150M/500M requests included,$2 per 1M requests,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""100/500/2000 requests per second""]",,,,,,,"[{""label"":""Buy"", ""url"":""https://dashboard.dwellir.com/register"", ""type"":""external""}, {""label"":""GitHub"", ""url"":""https://github.com/dwellir-public"", ""type"":""external""}]"
dwellir-shibuya-dedicated-archive,Dwellir,Dedicated,Archive,shibuya,,,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,,,,,,,"[{""label"":""Contact Sales"", ""url"":""https://dashboard.dwellir.com/register"", ""type"":""external""}, {""label"":""GitHub"", ""url"":""https://github.com/dwellir-public"", ""type"":""external""}]"
dwellir-shibuya-dedicated,Dwellir,Dedicated,Recent-State,shibuya,,,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,,,,,,,"[{""label"":""Contact Sales"", ""url"":""https://dashboard.dwellir.com/register"", ""type"":""external""}, {""label"":""GitHub"", ""url"":""https://github.com/dwellir-public"", ""type"":""external""}]"
dwellir-shiden-free-archive,Dwellir,Free,Archive,shiden,$0 or $5 for account creation,$0,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""20 requests per second"", ""500k requests/day""]",,,,,,,"[{""label"":""Send Requests"", ""url"":""https://shiden-rpc.dwellir.com/"", ""type"":""external""}, {""label"":""GitHub"", ""url"":""https://github.com/dwellir-public"", ""type"":""external""}]"
dwellir-shiden-pay-as-you-go-archive,Dwellir,Pay-as-you-go,Archive,shiden,$49/$299/$999 with 25M/150M/500M requests included,$2 per 1M requests,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""100/500/2000 requests per second""]",,,,,,,"[{""label"":""Buy"", ""url"":""https://dashboard.dwellir.com/register"", ""type"":""external""}, {""label"":""GitHub"", ""url"":""https://github.com/dwellir-public"", ""type"":""external""}]"
dwellir-shiden-dedicated-archive,Dwellir,Dedicated,Archive,shiden,,,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,,,,,,,"[{""label"":""Contact Sales"", ""url"":""https://dashboard.dwellir.com/register"", ""type"":""external""}, {""label"":""GitHub"", ""url"":""https://github.com/dwellir-public"", ""type"":""external""}]"
dwellir-shiden-dedicated,Dwellir,Dedicated,Recent-State,shiden,,,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,,,,,,,"[{""label"":""Contact Sales"", ""url"":""https://dashboard.dwellir.com/register"", ""type"":""external""}, {""label"":""GitHub"", ""url"":""https://github.com/dwellir-public"", ""type"":""external""}]"
onfinality-astar-free,OnFinality,Free,Recent-State,astar,0,$0,,,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""400k units/day""]",,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",,,,"[{""label"":""Send Requests"", ""url"":""https://astar.api.onfinality.io/public"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://documentation.onfinality.io/"", ""type"":""external""}]"
onfinality-astar-pay-as-you-go,OnFinality,Pay-as-you-go,Full Archive,astar,$49/$249 with 20M/100M units included,$6/$3.75 per 1M units,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",,,,"[{""label"":""Buy"", ""url"":""https://app.onfinality.io/"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://documentation.onfinality.io/"", ""type"":""external""}]"
onfinality-astar-enterprise,OnFinality,Enterprise,Full Archive,astar,Custom,Custom,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",,,,"[{""label"":""Contact Sales"", ""url"":""https://onfinality.io/pricing"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://documentation.onfinality.io/"", ""type"":""external""}]"
onfinality-astar-dedicated,OnFinality,Dedicated,Recent-State,astar,from $350,$6/$3.75 per 1M units,,,,FALSE,FALSE,"[""eth"",""web3"",""net""]",,,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",,,,"[{""label"":""Buy"", ""url"":""https://app.onfinality.io/"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://documentation.onfinality.io/"", ""type"":""external""}]"
onfinality-astar-dedicated-archive,OnFinality,Dedicated,Full Archive,astar,from $470,$6/$3.75 per 1M units,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",,,,"[{""label"":""Buy"", ""url"":""https://app.onfinality.io/"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://documentation.onfinality.io/"", ""type"":""external""}]"
onfinality-astar-dedicated-collator,OnFinality,Dedicated,Collator,astar,from $510,$6/$3.75 per 1M units,,,,FALSE,FALSE,,,,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",,,,"[{""label"":""Buy"", ""url"":""https://app.onfinality.io/"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://documentation.onfinality.io/"", ""type"":""external""}]"
onfinality-astar-dedicated-trace,OnFinality,Dedicated,Trace,astar,from $550,$6/$3.75 per 1M units,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",,,,"[{""label"":""Buy"", ""url"":""https://app.onfinality.io/"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://documentation.onfinality.io/"", ""type"":""external""}]"
onfinality-shiden-free,OnFinality,Free,Recent-State,shiden,0,$0,,,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""400k units/day""]",,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",,,,"[{""label"":""Send Requests"", ""url"":""https://astar.api.onfinality.io/public"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://documentation.onfinality.io/"", ""type"":""external""}]"
onfinality-shiden-pay-as-you-go,OnFinality,Pay-as-you-go,Full Archive,shiden,$49/$249 with 20M/100M units included,$6/$3.75 per 1M units,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",,,,"[{""label"":""Buy"", ""url"":""https://app.onfinality.io/"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://documentation.onfinality.io/"", ""type"":""external""}]"
onfinality-shiden-enterprise,OnFinality,Enterprise,Full Archive,shiden,Custom,Custom,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",,,,"[{""label"":""Contact Sales"", ""url"":""https://onfinality.io/pricing"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://documentation.onfinality.io/"", ""type"":""external""}]"
onfinality-shiden-dedicated,OnFinality,Dedicated,Recent-State,shiden,from $180,$6/$3.75 per 1M units,,,,FALSE,FALSE,"[""eth"",""web3"",""net""]",,,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",,,,"[{""label"":""Buy"", ""url"":""https://app.onfinality.io/"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://documentation.onfinality.io/"", ""type"":""external""}]"
onfinality-shiden-dedicated-archive,OnFinality,Dedicated,Full Archive,shiden,from $360,$6/$3.75 per 1M units,,,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",,,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",,,,"[{""label"":""Buy"", ""url"":""https://app.onfinality.io/"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://documentation.onfinality.io/"", ""type"":""external""}]"
onfinality-shiden-dedicated-collator,OnFinality,Dedicated,Collator,shiden,from $480,$6/$3.75 per 1M units,,,,FALSE,FALSE,,,,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",,,,"[{""label"":""Buy"", ""url"":""https://app.onfinality.io/"", ""type"":""external""}, {""label"":""Docs"", ""url"":""https://documentation.onfinality.io/"", ""type"":""external""}]"
radiumblock-astar-free,RadiumBlock,Free,Recent-State,astar,$0,$0,100%,,,FALSE,FALSE,[],"[""rate limiting applies""]",,,,,,,"[{""label"":""Send Requests"", ""url"":""https://astar.public.curie.radiumblock.co/http"", ""type"":""external""}]"
radiumblock-astar-dedicated,RadiumBlock,Dedicated,Full Archive,astar,$375/$725/$990+,$0,100%,,,FALSE,FALSE,[],"[""depending on the plan rate limiting applies""]",,,,,,,"[{""label"":""Contact sales"", ""url"":""https://radiumblock.com/contact.html"", ""type"":""external""}]"
radiumblock-astar-enterprise,RadiumBlock,Enterprise,Full Archive,astar,$150/$400/$750+,$15/$8/$0 per 1M requests,100%,,,FALSE,FALSE,[],"[""depending on the plan rate limiting applies""]",,,,,,,"[{""label"":""Contact sales"", ""url"":""https://radiumblock.com/contact.html"", ""type"":""external""}]"
radiumblock-shiden-dedicated,RadiumBlock,Dedicated,Full Archive,shiden,$375/$725/$990+,$0,100%,,,FALSE,FALSE,[],"[""depending on the plan rate limiting applies""]",,,,,,,"[{""label"":""Contact sales"", ""url"":""https://radiumblock.com/contact.html"", ""type"":""external""}]"
radiumblock-shiden-enterprise,RadiumBlock,Enterprise,Full Archive,shiden,$150/$400/$750+,$15/$8/$0 per 1M requests,100%,,,FALSE,FALSE,[],"[""depending on the plan rate limiting applies""]",,,,,,,"[{""label"":""Contact sales"", ""url"":""https://radiumblock.com/contact.html"", ""type"":""external""}]"
