slug,provider,plan,nodeType,accessPrice,queryPrice,uptimeSla,bandwidthSla,blocksBehindSla,starred,trial,availableApis,limitations,securityImprovements,monitoringAndAnalytics,regions,verifiedUptime,verifiedLatency,verifiedBlocksBehindAvg,actionButtons,address
dwellir-dedicated-recent-state,Dwellir,Dedicated,Recent-State,,,,NULL,NULL,FALSE,FALSE,"[""trace"", ""debug""]",,,,,NULL,NULL,NULL,"[""[Contact Sales](https://dashboard.dwellir.com/register)"",""[GitHub](https://github.com/dwellir-public)""]",
dwellir-free-full-archive,Dwellir,Free,Full Archive,$0 or $5 for account creation,$0,,NULL,NULL,FALSE,FALSE,"[""trace"", ""debug""]","[""20 requests per second"", ""500k requests/day""]",,,,NULL,NULL,NULL,"[""[Register](https://dashboard.dwellir.com/register)"",""[GitHub](https://github.com/dwellir-public)""]",
dwellir-pay-as-you-go-full-archive,Dwellir,Pay-as-you-go,Full Archive,$49/$299/$999 with 25M/150M/500M requests included,$2 per 1M requests,,NULL,NULL,FALSE,FALSE,"[""trace"", ""debug""]","[""100/500/2000 requests per second""]",,,,NULL,NULL,NULL,"[""[Buy](https://dashboard.dwellir.com/register)"",""[GitHub](https://github.com/dwellir-public)""]",
infura-free-full-archive,Infura,Free,Full Archive,$0.00,$0.00,NULL,NULL,NULL,TRUE,TRUE,"[""eth"",""web3"",""net""]","[""3M credits/day with throughput 500 credits/sec""]","[""Enterprise-grade security""]","[""Usage analytics"",""Credit-based monitoring""]","[""Global""]",NULL,NULL,NULL,"[""[Docs](https://docs.metamask.io/services/)""]",
infura-pay-as-you-go-full-archive,Infura,Pay-as-you-go,Full Archive,$50/$225,$0.00,NULL,NULL,NULL,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""15M credits/day with throughput 4k credits/sec"" ,""75M credits/day with throughput 40k credits/sec ""]","[""Enterprise-grade security""]","[""Detailed usage analytics"",""Flex billing""]","[""Global""]",NULL,NULL,NULL,"[""[Buy](https://www.infura.io/pricing)"",""[Docs](https://docs.metamask.io/services/)""]",
infura-enterprise-full-archive,Infura,Enterprise,Full Archive,Custom,Custom,Custom,Custom,Custom,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""Custom""]","[""Advanced security, support SLA""]","[""Advanced analytics"",""Custom dashboards"",""Crypto payments""]","[""Global""]",NULL,NULL,NULL,"[""[Contact](https://www.infura.io/contact)"",""[Docs](https://docs.metamask.io/services/)""]",
nownodes-dedicated-recent-state,Nownodes,Dedicated,Recent-State,"€400 included into requests, yearly 10% discount",no overlimit charges,,NULL,NULL,FALSE,FALSE,,,,,,NULL,NULL,NULL,"[""[Website](https://nownodes.io/)"",""[Docs](https://nownodes.gitbook.io/documentation)""]",
nownodes-free-recent-state,Nownodes,Free,Recent-State,$0.00,"Free (100,000 included only)",,NULL,NULL,FALSE,FALSE,"[""All read methods + MPoolPush""]","[""100k requests"", ""no more than 1 month"", ""no more than 1 key""]","[""Domain name protection""]","[""per-key analytics""]",,NULL,NULL,NULL,"[""[Website](https://nownodes.io/)"",""[Docs](https://nownodes.gitbook.io/documentation)""]",
nownodes-pay-as-you-go-recent-state,Nownodes,Pay-as-you-go,Recent-State,"€20 / €200/ € 500 included into requests, yearly 10% discount",€50 / €10 / €5 million/1M requests,,NULL,NULL,FALSE,FALSE,"[""All read methods + MPoolPush""]","[""1M / 30M / 100M requests per month"", ""3 / 25 / 100 api key""]",null,,,NULL,NULL,NULL,"[""[Buy](https://nownodes.io/pricing)"",""[Docs](https://nownodes.gitbook.io/documentation)""]",
nownodes-enterprise-recent-state,Nownodes,Enterprise,Recent-State,"?500 included into requests, yearly 10% discount",?5/1M requests,NULL,NULL,NULL,FALSE,FALSE,"[""All read methods + MPoolPush""]","[""100M req/mo bundled, 100 keys limit""]",null,"[""per-key analytics""]",,NULL,NULL,NULL,"[""[Contact](https://nownodes.io/pricing)"",""[Docs](https://nownodes.gitbook.io/documentation)""]",
onfinality-dedicated-collator,OnFinality,Dedicated,Collator,,,,NULL,NULL,FALSE,FALSE,,,,,,NULL,NULL,NULL,"[""[Buy](https://app.onfinality.io/)"",""[Docs](https://documentation.onfinality.io/)""]",
onfinality-dedicated-full-archive,OnFinality,Dedicated,Full Archive,,,,NULL,NULL,FALSE,FALSE,,,,,,NULL,NULL,NULL,"[""[Buy](https://app.onfinality.io/)"",""[Docs](https://documentation.onfinality.io/)""]",
onfinality-dedicated-recent-state,OnFinality,Dedicated,Recent-State,,,,NULL,NULL,FALSE,FALSE,,,,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",NULL,NULL,NULL,"[""[Buy](https://app.onfinality.io/)"",""[Docs](https://documentation.onfinality.io/)""]",
onfinality-dedicated-trace,OnFinality,Dedicated,Trace,,,,NULL,NULL,FALSE,FALSE,,,,,,NULL,NULL,NULL,"[""[Buy](https://app.onfinality.io/)"",""[Docs](https://documentation.onfinality.io/)""]",
onfinality-enterprise-full-archive,OnFinality,Enterprise,Full Archive,Custom,Custom,,NULL,NULL,FALSE,FALSE,"[""Network native APIs"", ""Trace API""]",,,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",NULL,NULL,NULL,"[""[Contact Sales](https://onfinality.io/pricing)"",""[Docs](https://documentation.onfinality.io/)""]",
onfinality-free-recent-state,OnFinality,Free,Recent-State,$0.00,$0,,NULL,NULL,FALSE,FALSE,,,,,,NULL,NULL,NULL,"[""[Website](https://onfinality.io/)"",""[Docs](https://documentation.onfinality.io/support/)""]",
onfinality-pay-as-you-go-full-archive,OnFinality,Pay-as-you-go,Full Archive,$49/$249 with 20M/100M units included,$6/$3.75 per 1M units,,NULL,NULL,FALSE,FALSE,"[""Network native APIs"", ""Trace API""]","[""400k units/day""]",,"[""Requests count monitoring"", ""Response time monitoring"", ""Geographical monitoring"", ""Per method monitoring""]","[""N.Virginia"",""Hong Kong""]",NULL,NULL,NULL,"[""[Website](https://onfinality.io/)"",""[Docs](https://documentation.onfinality.io/support/)""]",
publicnode-free,PublicNode,Free,Recent-State,$0.00,$0.00,null,null,null,FALSE,FALSE,"[""eth"",""web3"",""net""]",,"[""DDoS Protection"", ""Privacy-relays""]",,"[""Global (via CDN)""]",NULL,NULL,NULL,"[""[Get endpoint](https://publicnode.com/)""]",
quicknode-enterprise-full-archive,Quicknode,Enterprise,Full Archive,Custom,Custom,Commited SLAs,NULL,NULL,FALSE,FALSE,"[""eth"",""net"",""web3"",""debug"",""trace""]",,"[""DDoS Protection"",""IP Protection"",""Privacy preserving""]","[""Advanced analytics"",""Console API (Prometheus/Grafana)"",""Custom alerting & engineering support""]","[""Global""]",NULL,NULL,NULL,"[""[Buy](https://www.quicknode.com/)"",""[Docs](https://www.quicknode.com/docs/welcome)""]",
quicknode-enterprise-recent-state,Quicknode,Enterprise,Recent-State,Custom,Custom,,NULL,NULL,FALSE,FALSE,,,"[""DDoS Protection"",""IP Protection"",""Privacy preserving""]","[""Advanced analytics"",""Console API (Prometheus/Grafana)"",""Custom alerting & engineering support""]",,NULL,NULL,NULL,"[""[Contact](https://www.quicknode.com/contact-us?inquiry_topic=Enterprise%20Plan%20Upgrade)"",""[Docs](https://www.quicknode.com/docs/welcome)""]",
quicknode-free-recent-state,Quicknode,Free,Recent-State,$0.00,$0,,NULL,NULL,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""900 req/min""]","[""DDoS Protection"",""IP Protection"",""Privacy preserving""]","[""Usage analytics"",""Basic dashboard""]","[""Global""]",NULL,NULL,NULL,"[""[Website](https://www.quicknode.com/)"",""[Docs](https://www.quicknode.com/docs/welcome)""]",
quicknode-pay-as-you-go,Quicknode,Pay-as-you-go,Recent-State,$49/$249/$500/$999 included into query fees,$10-24.8 per 1M requests,99.99%,NULL,NULL,FALSE,FALSE,"[""eth"",""net"",""web3"",""debug"",""trace""]","[""3000/7500/15000/30000 req/min""]","[""DDoS Protection"",""IP Protection"",""Privacy preserving"",""SAML SSO""]","[""Usage analytics"",""Custom dashboards"",""Alerts & endpoints monitoring"",""Advanced analytics""]","[""Global""]",NULL,NULL,NULL,"[""[Buy](https://www.quicknode.com/pricing)"",""[Docs](https://www.quicknode.com/docs/welcome)""]",
